Conifer Landing Apartment Homes,Conifer
"Landing I, LLC",
Carrie Gillis,
243 West 80th Avenue,
"Denver, CO 80221",
(303)427-2517,
carriegillis@frangillis.com,
Units:  224,
,
Conter Estates Apartments,ComCap
Management,
Cristina Jimenez,
6600 East 60th Place,
"Commerce City, CO 80022",
(303)288-6444,
cjimenez@comcapmgmt.com,
,
,
Contour 39,Holland Partner Group
Nina Killorin,
9005 South Yosemite Street,
"Lone Tree, CO 80124",
(303)645-5500,
nkillorin@hollandpartnergroup.com,
Units:  316,
,
Copper Ridge Apartment Homes,Avanti
Residential,
Monica Slusser,
240 McCaslin Boulevard,
"Louisville, CO 80027",
(303)665-4444,
copperridge.acm@avantiresidential.com,
Units:  129,
,
CopperWood,Greystar Real Estate Partners -
Mountain,
Teresa Lozano,
8200 Sheridan Boulevard,
"Westminster, CO 80003",
(303)427-3828,
copperwoodcomgr@greystar.com,
Units:  360,
,
Coronado Apartments,Echelon Property
Group,
Chelsea Bush,
4977 Moorhead Avenue,
"Boulder, CO 80305",
(303)499-3851,
mgr.coronado@echelonpg.com,
Units:  124,
,
Cortland Broomfield,Cortland Partners
Sara Oren,
11585 Destination Drive,
"Broomfield, CO 80021",
(720)566-6000,
sara.oren@cortland.com,
Units:  240,
,
,
Cortland Gateway Park,Cortland Partners
Jenny Keen,
4699 Kittredge Street,
"Denver, CO 80239",
(303)362-0300,
gatewaypark@cortland.com,
Units:  440,
,
Cottage Hill Senior Apartments,Rose
Companies Management,
Desirae Johnson,
3755 Tennyson Street,
"Denver, CO 80212",
(303)561-0600,
mford@rcm-denver.com,
Units:  63,
,
Cottonwood Creek,RedPeak
Alycia Street,
8801 West Belleview Avenue,
"Littleton, CO 80123",
(303)973-6800,
cottonwoodcreekoffice@redpeak.com,
Units:  168,
,
Country Club Towers,Broe Real Estate
"Services, Inc.",
Timothy Colgan,
1001 East Bayaud Avenue,
"Denver, CO 80209",
(303)778-8000,
pcastillo@broe.com,
Units:  183,
,
Country Ranch,"Mission Rock Residential, LLC"
Shawna Aguilar,
2921 Timberwood Drive,
"Fort Collins, CO 80528",
(970)377-2223,
pm.countryranch@missionrockres.com,
Units:  118,
,
,
Courtney Downs,NALS
Nancy Howland,
15849 East Jamison Drive,
"Englewood, CO 80112",
(720)870-6114,
courtneydownsmgr@nals.com,
Units:  342,
,
Covington Ridge Apartments,Mission Rock
"Residential, LLC",
Andrew Muck,
10571 Colorado Boulevard,
"Thornton, CO 80233",
(303)255-2227,
pm.covington@missionrockres.com,
Units:  216,
,
Creekside Place Apartments,Maiker Housing
Partners,
Santazia Generi,
9189 Gale Boulevard,
"Thornton, CO 80260",
(303)428-9986,
creekside@achaco.com,
Units:  208,
,
Crescent Flats,Brookfield Properties
Claudia Saez,
7575 East 29th Place,
"Denver, CO 80238",
(303)388-1414,
stapletonleasing@brookfieldpropertiesmultifamily.com,
Units:  66,
,
Crestview Apartments,Apartment Concepts
Unlimited,
Michael Fiorillo,
7650 West 68th Avenue #122,
"Arvada, CO 80004",
(303)422-3847,
crestview@acurents.com,
Units:,
,
Crossings at Bear Creek,Apartment
"Management Consultants, LLC",
Stevie Morales,
10117 West Dartmouth Place,
"Lakewood, CO 80227",
(303)986-6000,
thecrossingsatbearcreek@amclllc.net,
Units:  224,
,
DECO,The Dinerstein Companies
Ashley Thompson,
2188 South Colorado Boulevard,
"Denver, CO 80222",
(720)699-8529,
info@livedecodenver.com,
Units:  350,
,
Dakota Ridge Apartments,Berkshire
Residential Investments,
Marisa Duncan,
13310 West Coal Mine Avenue,
"Littleton, CO 80127",
(303)223-8346,
MDuncan@berkshireresi.com,
Units:  480,
,
Dartmouth Woods,Alliance Residential Co.
Jordan Rosenberg,
10025 West Dartmouth Avenue,
"Lakewood, CO 80227",
(303)969-8484,
jrosenberg@allresco.com,
Units:  201,
,
,
Dayton Meadows,Security Properties
Residential,
Amanda Rendell,
1749 South Dayton Street,
"Denver, CO 80247",
(303)695-0600,
Units:  120,
,
,
Deerfield,Greystar Real Estate Partners -
Mountain,
Shannon Ers,
1771 South Quebec Way,
"Denver, CO 80231",
(303)755-8750,
deerfieldmgr@greystar.com,
Units:  158,
,
Denizen,Cardinal Group Management
Elise Barber,
415 South Cherokee Street,
"Denver, CO 80223",
(303)847-4553,
cm@denverdenizen.com,
Units:  275,
,
,
Detroit Terraces,Unaffiliated Communities
1530 Detroit Street,
"Denver, CO 80206",
Units:  50,
,
,
,
,
Dispersed East,Denver Housing Authority -
HMD,
Aurelia Cromer,
5040 Paris Street,
"Denver, CO 80239",
(720)946-6050x6059,
acrome@denverhousing.org,
Units:  307,
,
Dispersed West,Denver Housing Authority -
HMD,
Chris Carriere,
4440 Navajo Street,
"Denver, CO 80211",
(720)946-6051,
ccarri@denverhousing.org,
Units:  323,
,
Downing Square,Gibraltar Property Mgmt.
Mary Kuntzelman,
3201 North Downing Street,
"Denver, CO 80205",
(303)293-0278,
mary@gibraltarpropmgmt.com,
Units:  50,
,
Dwell Apts,Cornerstone Apartment Services
Jim Lorenzen,
624 Pennsylvania Street,
"Denver, CO 80203",
(303)333-1999,
jim@cornerstoneapartments.com,
Units:  53,
,
,
Eagle Crest Apartments,Apartment
"Management Consultants, LLC",
Tammy Jeffords,
9699 West 16th Avenue,
"Lakewood, CO 80215",
(303)232-9460,
eaglecrest@amcllc.net,
Units:  94,
,
Eagle Villas,GVA Property Management
Tommy Maldonado,
PO Box 3310,
"Eagle, CO 81631",
(970)328-0104,
mgr@eaglevailapartments.com,
Units:  120,
,
East Bay Senior Housing,Brothers
"Redevelopment, Inc.",
Tina Uttecht,
3720 West 68th Avenue,
"Westminster, CO 80030",
(303)427-6275,
tina@brothersredevelopment.org,
Units:  81,
,
Eaton Apartments,"Silva-Markham Partners,"
LLC,
Sarah Medrano,
8877 Eaton Street,
"Westminster, CO 80031",
(303)426-4134,
eatonmanager@silva-markham.com,
Units:  118,
,
Echo Ridge At North Hills,"Griffis Blessing, Inc."
Sheila Martin,
11450 Melody Drive,
"Northglenn, CO 80234",
(303)280-5888,
echoridge@gb85.com,
Units:  168,
,
,
Edge DTC,Grand Peaks Property
Management,
Preston Britton,
7500 East Quincy Avenue,
"Denver, CO 80237",
(303)773-2500,
edgedtc@grandpeaks.com,
Units:  204,
,
Edgewater Plaza,"Brothers Redevelopment,"
Inc.,
Valeen McIntyre,
2250 Eaton Street,
Suite B,
"Edgewater, CO 80214",
(303)237-4800,
Valeen@brothersredevelopment.org,
,
,
Element 47 by Windsor,Windsor Property
Management,
Rebecca Sheehan,
2185 Bryant Street,
"Denver, CO 80211",
(720)287-1419,
element47@windsorcommunities.com,
Units:  265,
,
Elevate Apartments,Apartment Management
"Consultants, LLC",
Caitlin McCarthy,
7338 South Havana Street,
"Centennial, CO 80112",
(303)799-9494,
evtmgr@amcllc.net,
Units:  285,
,
Elevate at Red Rocks Apartments,Apartment
"Management Consultants, LLC",
Chanel Arnold,
409 Zang Street,
"Lakewood, CO 80228",
(303)989-5200,
elevateatredrocks@amcllc.net,
Units:  172,
,
Eliot Cottages,Denver Housing Authority -
HMD,
1222 South Federal Boulevard,
"Denver, CO 80219",
(720)946-6052,
Units:  100,
,
,
,
Ellipse,Thistle Community Housing
Paula Taylor-Howlett,
3705 Canfield Street,
"Boulder, CO 80301",
(303)443-0007,
ptaylorhowlett@thistle.us,
Units:  105,
,
,
Enclave Belle Creek IV,Granite Management
Group,
Don DeBerry,
9444 East 108th Avenue,
"Henderson, CO 80640",
(720)502-4650,
bellecreekmanager@gmgre.com,
Units:  56,
,
Enclave at Cherry Creek,Sentinel Real Estate
Corporation,
Gilbert O'Leary,
17565 Pine Lane,
"Parker, CO 80134",
(866)268-0915,
enclavecherrycreek@sentinelcorp.com,
Units:  285,
,
Encore at Boulevard One,Embrey
Management Services,
Tracie Beyette,
7180 East Lowry Boulevard,
"Denver, CO 80224",
(303)340-8888,
info@encoreatboulevardone.com,
Units:  347,
,
,
,
Estates at Tanglewood,"Highmark Residential,"
LLC,
Kimberly Simpson,
581 West 123rd Avenue,
"Westminster, CO 80234",
(303)280-8240,
tanglewood@highmarkresidential.com,
Units:  504,
,
Evans Station Lofts,Echelon Property Group
Melissa Altamar,
2140 South Delaware Street,
"Denver, CO 80223",
(303)733-2182,
lease.evansstation@echelonpg.com,
Units:  50,
,
Executive House,"Kensico, LLC"
RC Cuellar,
330 East 10th Avenue,
"Denver, CO 80203",
(303)837-0659,
Units:  95,
,
,
Fairways Apartments,Thistle Community
Housing,
Paula Taylor-Howlett,
5610 - 5640 Arapahoe Avenue,
"Boulder, CO 80303",
ptaylorhowlett@thistle.us,
Units:  70,
,
Falls at Lakewood,Avanti Residential
Lesley Scott,
12160 West Nevada Drive,
"Lakewood, CO 80228",
(303)986-9742,
falls.cm@avantiresidential.com,
Units:  96,
,
,
Fitz on 14th,Echelon Property Group
Jeff Shepard,
13686 East 14th Avenue,
"Aurora, CO 80011",
(303)360-7500,
mgr.fitzon14th@echelonpg.com,
Units:  176,
,
Flats at Sky Village,Ruffner Properties
Brittany Magadan,
10364 West 58th Place,
"Arvada, CO 80004",
(303)423-1253,
brittany@rpmpropmgt.com,
Units:  104,
,
Florence Square,Echelon Property Group
Melissa Altamar,
9801 East Colfax Avenue,
"Aurora, CO 80010",
(303)340-2027,
mgr.florence@echelonpg.com,
Units:  181,
,
,
Foothills Park,Peak Living
Tamara Huber,
9855 West 59th Avenue,
"Arvada, CO 80004",
(303)425-7301,
foothillsapts@peakliving.com,
Units:  219,
,
Forest Manor,"Silva-Markham Partners, LLC"
Sadie Martinez,
625 South Forest Street,
"Glendale, CO 80246",
(303)333-9784,
forestmanager@silva-markham.com,
Units:  103,
,
,
Forum Apartments,Renaissance Property
Management Corporation,
Jay Saxe,
250 West 14th Avenue,
"Denver, CO 80204",
(303)573-3707,
jsaxe@coloradocoalition.org,
Units:,
,
Four Mile Flats,Allied Orion Group
Jodi Rossi,
1150 South Cherry Street,
"Denver, CO 80246",
(303)759-1500,
jrossi@allied-orion.com,
Units:  116,
,
,
Fox Hill Apartments,Monarch Investment
and Management Group,
Shantel Roberts,
17611 West 16th Avenue,
"Golden, CO 80401",
(303)278-1889,
fhmanager@monarchinvestment.com,
Units:  153,
,
Fox Run,Unaffiliated Communities
50 Fox Run Lane,
"Fraser, CO 80442",
(720)862-3897,
alyson@bluelineprop.com,
Units:  64,
,
,
Franconia Apartments,Mercy Housing
930 North Downing Street,
"Denver, CO 80218",
(303)832-5567,
Units:  54,
,
,
,
Gables Cherry Creek,Gables Residential
"Services, Inc.",
Joey Sokolowski,
360 South Monroe Street,
"Denver, CO 80209",
(303)355-1200,
Manager.cherrycreek@gables.com,
,
,
Gables Speer Blvd,Gables Residential
"Services, Inc.",
Rachel Smith,
295 East Speer Boulevard,
"Denver, CO 80203",
(303)534-1776,
manager.gablesspeerblvd@gables.com,
Units:  221,
,
Garden Center Apts,Apartment Concepts
Unlimited,
Lynne Blue,
70 Garden Center,
"Broomfield, CO 80020",
(303)469-2443,
gardencenter@acurents.com,
Units:  197,
,
Garden Court,"Silva-Markham Partners, LLC"
Kylie Alexander,
5151 East Yale Circle,
"Denver, CO 80222",
(303)759-5913,
gardencourtmanager@silva-markham.com,
Units:  66,
,
Gateway Park Apartments,Apartment
"Management Consultants, LLC",
Marina Modecker,
4255 Kittredge Street,
"Denver, CO 80239",
(303)307-9400,
gatewaypark@amcllc.net,
Units:  328,
,
Glen at Lakewood,Priderock Capital
Carmen Olson,
453 Van Gordon Street,
"Lakewood, CO 80228",
(720)773-6859,
manager@glenatlakewood.com,
Units:  400,
,
Glenlake Apartments,HPMA Corp.
Diana Williams,
"2995 Glenwood Drive, Suite #202",
"Boulder, CO 80301",
(303)449-3944,
gla@havenpm.com,
Units:  206,
,
Gold Mountain Village,Mission Rock
"Residential, LLC",
Richell Rodriguez,
440 Powder Run Drive,
"Central City, CO 80427",
(303)582-0440,
pm.goldmountain@missionrockres.com,
Units:  168,
,
Golden Nugget Apartments,SKM
Management Company,
Patty Dupont,
"291 West Belleview Avenue, Suite #104a",
"Englewood, CO 80110",
(303)781-4253,
nugget@skm-management.com,
Units:  204,
,
Grammercy Apartment Homes,Birge and
Held,
Jannet Rubalcava,
9600 East Girard Avenue,
Suite 205,
"Denver, CO 80231",
(303)755-5117,
jrubalcava@livegrammercy.com,
Units:  156,
,
GrandView at Flatirons,Grand Peaks Property
Management,
Sue Tran,
855 West Dillon Road,
"Louisville, CO 80027",
(303)666-9692,
grandview@grandpeaks.com,
,
,
Greenbelt Eastbridge,Alliance Residential Co.
2927 Havana Street,
"Denver, CO 80238",
(303)388-1414,
Units:  118,
,
,
,
,
Greens of Northglenn,Security Properties
Residential,
Noah Manitone,
350 West 114th Avenue,
"Northglenn, CO 80234",
(303)450-5221,
greensofnorthglenn@secpropres.com,
Units:  128,
,
Greentree Village Apartments,Woodspear
Properties,
Sara Kinnear,
1039 South Parker Road,
"Denver, CO 80231",
(303)331-9110,
mgrgreentree@woodspearproperties.com,
Units:  276,
,
Greenwood Point,Greystar Real Estate
Partners - Mountain,
Stephanie Hamilton,
5312 South Broadway Circle,
"Englewood, CO 80113",
(303)781-2595,
greenwoodpointmgr@greystar.com,
Units:  312,
,
Griffis Cherry Creek,"Griffis Residential, LLC"
Lauren Breitweiser,
350 South Jackson Street,
"Denver, CO 80209",
(303)333-7878,
cherrycreek@griffisresidential.com,
Units:  240,
,
Griffis Lafayette Station,"Griffis Residential,"
LLC,
Courtney Bruno,
440 Strathmore Lane,
"Lafayette, CO 80026",
(303)665-7779,
griffislafayettestation@griffisresidential.com,
Units:  208,
,
Griffis North Union,"Griffis Residential, LLC"
Marcela Majalca,
2975 Huron Street,
"Denver, CO 80202",
(720)730-4260,
northunion@griffisresidential.com,
Units:  296,
,
Griffis Westminster Center,Griffis
"Residential, LLC",
Erika Muck,
6969 West 90th Avenue,
"Westminster, CO 80021",
(303)421-6900,
westminstercenter@griffisresidential.com,
Units:  264,
,
Gunbarrel Center,Avenue 5 Residential
Amy Turner,
5340 Gunbarrel Center Court,
"Boulder, CO 80301",
(303)516-9000,
gunbarrel@avenue5apt.com,
Units:  251,
,
,
Halcyon House Apartments,PK Management
Travis Thomas,
1955 Arapahoe Street,
"Denver, CO 80202",
(303)296-1780,
tthomas@pkmanagement.com,
Units:  197,
,
,
Harper House Apartments,First Range
Management,
Karen Nees,
4905 Osage Drive,
"Boulder, CO 80303",
(303)647-4859,
knees@firstrangemanagement.com,
Units:  69,
,
Harvest Station Apartments,Mission Rock
"Residential, LLC",
Michelle Walker,
11775 Wadsworth Boulevard,
"Broomfield, CO 80020",
(720)370-0640,
pm.harveststation@missionrockres.com,
Units:  297,
,
Hawthorne Hill Apartments,Apartment
"Management Consultants, LLC",
Autumn Pless,
11801 York Street,
"Thornton, CO 80233",
(720)808-1374,
hthmgr@amcllc.net,
Units:  336,
,
Heights by Marston,Urban Property
Management Inc,
Tammy Gilroy,
7929 West Mansfield Parkway,
"Lakewood, CO 80235",
(303)716-6000,
theheightsmanager@gmail.com,
Units:  220,
,
Helios,Pinnacle Property Management
Services,
Patty Mingis,
7901 East Belleview Avenue,
"Englewood, CO 80111",
(303)740-7901,
Helios@pinnacleliving.com,
Units:,
,
Heritage at Stone Mountain,Priderock Capital
11625 Community Center Drive,
"Northglenn, CO 80233",
(720)929-1100,
manager@heritageatstonemountain.com,
Units:  320,
,
,
,
Hidden Brook Apartments,Hope
Communities,
Jacqueline Cano,
1313 Xenia Street,
"Denver, CO 80220",
(303)355-2575,
jacqueline@hopecommunities.org,
Units:  130,
,
High Country House Apartments,Woodhaven
Management Company,
Michelle Davis,
77 South Adams Street,
"Denver, CO 80209",
(303)322-0541,
managerhch@highcountryhouse.net,
Units:  75,
,
Highland Crossing _ Highland Square,
"Simpson Property Group, LP",
Pam Goodchild,
1909 South Quebec Way,
"Denver, CO 80231",
(303)695-9306,
highlandcrossing@simpsonhousing.com,
Units:  184,
,
Highland Place,"BLDG Management Co., LLC"
Bari Callahan,
3372 West 38th Avenue,
"Denver, CO 80211",
(720)660-2160,
highlandplace@bldgapartments.com,
Units:  68,
,
Highland Way,Avanti Residential
Michelle White,
11310 Melody Drive,
"Northglenn, CO 80234",
(303)451-6851,
mwhite@avantiresidential.com,
Units:  230,
,
,
Highlands32,Alliance Residential Co.
Ryan Petersen,
3251 North Lowell Boulevard,
"Denver, CO 80211",
(303)327-9080,
highlands32@allresco.com,
Units:  148,
,
Highline Pointe,Delwest Management
Corporation,
Anna Bebutova,
1291 South Ulster Street,
"Denver, CO 80231",
(303)752-8686,
anna.bebutova@conam.us,
Units:  190,
,
Highpointe Park Apartments,Mission Rock
"Residential, LLC",
Robin Wilbanks,
9701 Pearl Street,
"Thornton, CO 80229",
(720)684-5646,
pm.highpointe@missionrockres.com,
Units:  220,
,
Hirschfeld Towers,Denver Housing Authority
#NAME?,
777 Grant Street,
"Denver, CO 80203",
(720)932-3000,
Units:  209,
,
,
Holly Apartments,PK Management
Janice Zarifi,
1627 North Washington Street,
"Denver, CO 80203",
jzarifi@pkmanagement.com,
Units:  82,
,
,
,
Hudson at Highline,Pinnacle Property
Management Services,
Stacy Carver,
7201 Leetsdale Drive,
"Denver, CO 80224",
(303)321-2919,
thehudsonmgr@pinnacleliving.com,
Units:  216,
,
IMT Cherry Creek BLDG 2,IMT Residential
Cassandra Wood,
4750 Cherry Creek South Drive,
"Denver, CO 80246",
(303)373-5700,
imtcherrycreek@imtresidential.com,
Units:  183,
,
IMT Dayton Station,IMT Residential
Angela Gilmore,
3645 South Dallas Street,
"Denver, CO 80014",
(720)535-9655,
imtdaytonstation@imtresidential.com,
Units:  612,
,
IMT RidgeGate,IMT Residential
Garrett Carter,
9980 Trainstation Circle,
"Lone Tree, CO 80124",
(303)708-2222,
imtridgegate@imtresidential.com,
Units:  219,
,
Incline45 Apartments,The Spanos
Corporation,
Yemi Lamuye,
18280 East 45th Avenue,
"Denver, CO 80210",
(833)217-8909,
manager@incline45.com,
Units:  270,
,
Infinity Flats,Allied Orion Group
Jodi Rossi,
1250 South Clermont Street,
"Denver, CO 80246",
(303)759-1500,
jrossi@allied-orion.com,
Units:  116,
,
,
Innovage Senior Housing-Thornton,ComCap
Management,
12201 Washington Center Parkway,
"Thornton, CO 80241",
(303)451-9057,
eduran@comcapmgmt.com,
Units:  72,
,
,
Ironwood at the Ranch,Grand Peaks Property
Management,
Shaya Campbell,
11705 Decatur Street,
"Westminster, CO 80234",
(303)469-4444,
ironwood@grandpeaks.com,
Units:  226,
,
Ivy Crossing,"BLDG Management Co., LLC"
Lena Felix,
2470 South Quebec Street,
"Denver, CO 80231",
(720)453-2999,
ivycrossing@bldgapartments.com,
Units:  1021,
,
,
Jody Apts,Unaffiliated Communities
1500 Hooker Street,
Apt. 221,
"Denver, CO 80204",
lgriego@rmcommunities.org,
Units:  62,
,
,
,
Kearney Plaza Apartments,PK Management
Alicia Juarez,
6140 East 63rd Place,
"Commerce City, CO 80022",
(303)288-7010,
ajuarez@pkmanagement.com,
Units:  51,
,
,
Kenyon Place Apartments,Spectrum
Commercial Real Estate Solutions,
Lynn Wightman,
777 East Kenyon Avenue,
"Englewood, CO 80113",
(303)761-0745,
Units:  112,
,
Kimberly Court Apartments,First Range
Management,
Karen Nees,
4920 Thunderbird Circle,
"Boulder, CO 80303",
(303)494-4362,
knees@firstrangemanagement.com,
Units:  117,
,
LaFonda Apartments,Rozeboom & Company
Doug and Suzanne Baity,
99 Corona Street #202,
"Denver, CO 80218",
(303)722-0124,
lafonda@rozeboomcompany.com,
Units:  66,
,
Lamar Station,Unaffiliated Communities
1450 North Lamar Street,
"Lakewood, CO 80214",
(303)237-2388,
shawn@fourstardenver.com,
Units:  138,
,
,
,
Landon Park,"BLDG Management Co., LLC"
Mariana Gandarilla,
100 South Sable Boulevard,
"Aurora, CO 80012",
(303)366-4004,
landonpark@bldgapartments.com,
Units:  464,
,
Ledges at 29th,Thistle Community Housing
Paula Taylor-Howlett,
2810-2850 29th Street,
"Boulder, CO 80301",
ptaylorhowlett@thistle.us,
Units:  61,
,
,
,
Legacy on the Promenade,Pinnacle Property
Management Services,
Monnick Romero,
6250 Promenade Drive North,
"Westminster, CO 80020",
(303)305-5615,
LegacyPromenade@pinnacleliving.com,
Units:  300,
,
Lex at Lowry,Greystar Real Estate Partners -
Mountain,
Natalie Cunningham,
240 South Monaco Parkway,
"Denver, CO 80224",
(303)355-2315,
thelexmgr@greystar.com,
Units:  711,
,
Lincoln Center,Cornerstone Apartment
Services,
Jim Lorenzen,
601 & 621 South Lincoln Street,
"Denver, CO 80209",
(303)333-1999,
jim@cornerstoneapartments.com,
Units:  50,
,
Lincoln Terrace,Security Properties
Residential,
25 East 5th Avenue,
"Denver, CO 80203",
(303)861-1820,
kmarks@secpropres.com,
Units:  75,
,
,
Link 35,JLE Properties
Ryan Vonderach,
1220 35th Street,
"Denver, CO 80205",
(303)832-6686,
Units:  66,
,
,
Liongate Apartments,Ellwood Corporation
90 Corona Street,
"Denver, CO 80218",
(303)722-6655,
liongate@stokesandcompany.com,
Units:  105,
,
,
,
LoHi Gold Apartments,Grand Peaks Property
Management,
Shannon Harm,
2424 West Caithness Place,
"Denver, CO 80211",
(303)861-2424,
lohigold@grandpeaks.com,
Units:,
,
Loft 9,Echelon Property Group
Shanez Lanham,
11100 East Dartmouth Avenue,
"Denver, CO 80014",
(303)755-6555,
lease.loft9@echelonpg.com,
Units:  418,
,
Lofts at Red Mountain,Stoneleigh Companies
LLC - Waterford Residential,
Kaylen Burner,
300 Wulfsohn Road,
"Glenwood Springs, CO 81601",
(970)230-3141,
manager@loftsatredmountain.com,
Units:  85,
,
Lowry North,Holland Partner Group
Tammy Stapp,
8001 East 11th Avenue,
"Denver, CO 80220",
(303)320-0880,
ssnyder@hollandresidential.com,
Units:  192,
,
Lucent Blvd.,Shea Properties
Devyn Magao,
1700 Shea Center Drive,
"Highlands Ranch, CO 80129",
(303)346-7100,
lucent@sheaapartments.com,
Units:  224,
,
Lumien at Fitzsimons,Silva-Markham
"Partners, LLC",
Maria Monge,
1305 North Peoria Street,
"Aurora, CO 80010",
(303)367-0069,
LufitzManager@silva-markham.com,
,
,
Lumine on 28th,Thistle Community Housing
Paula Taylor-Howlett,
2665 - 2805 28th Street,
"Boulder, CO 80301",
ptaylorhowlett@thistle.us,
Units:  69,
,
,
Luxe at Mile High,Embrey Management
Services,
Renee Laposa,
3200 West Colfax Avenue,
"Denver, CO 80204",
(720)904-8888,
info@luxeatmilehigh.com,
Units:  382,
,
M2 Apartments,Apartment Management
"Consultants, LLC",
Luke Cesko,
4560 South Balsam Way,
"Denver, CO 80123",
(303)948-8520,
m2amgr@amcllc.net,
Units:  298,
,
Madison Park Apartments,Simpson Property
"Group, LP",
Rachel Ellison,
3351 East 120th Avenue,
"Thornton, CO 80233",
(303)551-1650,
MadisonPark@simpsonhousing.com,
Units:  344,
,
Malbec at Vallagio,"LMC, A Lennar Company"
Stacia Scharf,
10245 Taliesin Drive,
"Englewood, CO 80112",
(720)336-5300,
stacia.scharf@livelmc.com,
Units:  232,
,
,
Marquis at Town Centre,CWS Apartment
"Homes, LLC",
Amber King,
1001 East 1st Avenue,
"Broomfield, CO 80020",
(303)465-2000,
towncentre@cwsapartments.com,
Units:  283,
,
Mason At Alameda Station,Greystar Real
Estate Partners - Mountain,
Leah Lenzner,
275 South Cherokee Street,
"Denver, CO 80223",
(303)623-2500,
alamedastationmgr@greystar.com,
Units:  338,
,
Meadow Lark Apartments,Monarch
Investment and Management Group,
Lizbeth Saldana,
953 South Troy Street,
"Aurora, CO 80012",
(303)341-6371,
mlmanager@monarchinvestment.com,
Units:  200,
,
Meadows at Montbello,Volunteers of
America Colorado Branch,
Torey Dixon,
4325 Carson Street,
"Denver, CO 80239",
(303)371-0671,
meadowa@voacolorado.org,
Units:  90,
,
Metropolitan At Cheesman Park,Botnick
Realty,
Denise Preslar,
1901 East 13th Avenue,
"Denver, CO 80206",
(303)333-1416,
dpreslar@botnickrealty.com,
Units:,
,
Milehouse,Holland Partner Group
Rachael Cooper,
6750 East Chenango Avenue,
"Denver, CO 80237",
(303)779-0727,
milehouse@hollandpartnergroup.com,
Units:  353,
,
Mint Town Center,Brookfield Properties
Claudia Saez,
7575 East 29th Place,
"Denver, CO 80238",
(303)388-1414,
stapletonleasing@brookfieldpropertiesmultifamily.com,
Units:  398,
,
Modera Cap Hill,"Mill Creek Residential Trust,"
LLC,
Shannon Gach,
1200 Grant Street,
"Denver, CO 80203",
(720)600-0027,
Moderacaphill@millcreekplaces.com,
Units:  197,
,
Modera River North,Mill Creek Residential
"Trust, LLC",
Jason Paryzak,
2850 Blake Street OFC,
"Denver, CO 80205",
(303)729-2370,
moderarivernorth@millcreekplaces.com,
,
Mondrian Colorado,Woodspear Properties
Mia Jimenez,
4175 East Mexico Avenue,
"Denver, CO 80222",
(303)242-9671,
mondriancolorado@woodspearproperties.com,
Units:  52,
,
,
Monte Vista Apartments,Greystar Real Estate
Partners - Mountain,
Patrick Moody,
501 West Mineral Avenue,
"Littleton, CO 80120",
(303)738-2000,
montevistamanager@greystar.com,
Units:  219,
,
Mosaic Apartment Homes,Echelon Property
Group,
Dana Clarett,
7100 East Evans Avenue,
"Denver, CO 80224",
(303)758-4996,
mgr.mosaic@echelonpg.com,
Units:  280,
,
Mountain Terrace,Rocky Mountain
Communities,
Linda Griego,
3650 West 84th Avenue,
"Westminster, CO 80031",
(303)426-5494,
lgriego@rmcommunities.org,
Units:  152,
,
Mountain Vista Apartment Homes,Echelon
Property Group,
Sharon Clark,
474 South Wright Street,
"Lakewood, CO 80228",
(303)987-8800,
mgr.mountainvista@echelonpg.com,
Units:  257,
,
Muse,Greystar Real Estate Partners -
Mountain,
Christina Flor,
2270 South University Boulevard,
"Denver, CO 80210",
(303)573-0373,
musedenvermgr@greystar.com,
Units:  120,
,
North Creek Apartments,Lincoln Property
Company,
Anna Alexis,
700 West 91st Avenue,
"Thornton, CO 80260",
(720)540-7737,
northcreekmgr@lincolnapts.com,
Units:  168,
,
North Lincoln Mid Rise,Denver Housing
Authority - HMD,
Denise Nicolarsen,
1425 Mariposa Street,
"Denver, CO 80204",
(720)946-6002,
dnicol@denverhousing.org,
Units:  75,
,
North Range Crossing Apartments,Dominium
Laural Villiard,
14350 East 104th Avenue,
"Commerce City, CO 80022",
north.range.crossings@dominiuminc.com,
Units:  216,
,
Nuvo Modern Rentals,Baron Properties
Tia Jones,
1211 Vine Street,
"Denver, CO 80206",
(303)377-3198,
nuvo@baronproperties.com,
Units:  65,
,
Oak Street Station,Greystar Real Estate
Partners - Mountain,
Abra Jensen,
1420 Oak Street,
"Lakewood, CO 80215",
(303)462-4625,
oakststationmgr@greystar.com,
Units:  291,
,
Off Broadway Lofts,Renaissance Property
Management Corporation,
Glenn Wilson,
2135 Stout Street,
"Denver, CO 80205",
(303)298-8148,
gwilson@coloradocoalition.org,
Units:  81,
,
One Belmar Place,"Griffis Blessing, Inc."
Kimberly Myers,
770 South Vance Street,
"Lakewood, CO 80226",
(303)200-1355,
one.belmar@gb85.com,
Units:  208,
,
One Observatory Park,Cardinal Group
Management,
Gina Washington,
2360 East Evans Avenue,
"Denver, CO 80210",
(303)733-3667,
gina.washington@cardinalgroup.com,
Units:  213,
,
Osito Ridge,ComCap Management
Diana Munoz,
5855 West Hampden Avenue,
"Denver, CO 80227",
(303)984-7100,
dmunoz@comcapmgmt.com,
Units:  114,
,
,
Outlook Gateway,Greystar Real Estate
Partners - Mountain,
Amanda Oates,
5650 North Argonne Street,
"Denver, CO 80249",
(303)386-8386,
outlookgatewaymgr@greystar.com,
Units:  323,
,
Outlook Littleton,Alliance Residential Co.
